Addr	OpCode	OpCode2	Op
0324	0200	03ae	JUMP 03ae
0326	0100		CLEAR
0327	011d	0008	PUSH Bank1_16bit[0008]
0329	0110	0100	PUSH #0100
032b	0062		PUSH POP2 <= POP1
032c	0201	0334	JUMPZ(POP1) 0334
032e	0100		CLEAR
032f	0119	0004	PUSH Bank1[0004]
0331	0321		Op321(POP1)
0332	0200	03ae	JUMP 03ae
0334	0100		CLEAR
0335	011d	0008	PUSH Bank1_16bit[0008]
0337	0110	0100	PUSH #0100
0339	0061		PUSH POP2 > POP1
033a	011d	0008	PUSH Bank1_16bit[0008]
033c	0110	0200	PUSH #0200
033e	0060		PUSH POP2 < POP1
033f	00b0		PUSH POP2 && POP1
0340	0201	03ae	JUMPZ(POP1) 03ae
0342	0100		CLEAR
0343	011d	0016	PUSH Bank1_16bit[0016]
0345	0119	0003	PUSH Bank1[0003]
0347	001b		PUSH Op01b_UsingAtbTable(POP1)
0348	00e0		WRITE BANK POP2 = POP1
0349	0100		CLEAR
034a	011d	0018	PUSH Bank1_16bit[0018]
034c	0119	0004	PUSH Bank1[0004]
034e	001b		PUSH Op01b_UsingAtbTable(POP1)
034f	00e0		WRITE BANK POP2 = POP1
0350	0100		CLEAR
0351	011d	0016	PUSH Bank1_16bit[0016]
0353	011d	0018	PUSH Bank1_16bit[0018]
0355	0041		PUSH POP2 - POP1
0356	0110	0080	PUSH #0080
0358	0063		PUSH POP2 >= POP1
0359	0201	0366	JUMPZ(POP1) 0366
035b	0100		CLEAR
035c	011d	0016	PUSH Bank1_16bit[0016]
035e	011d	0016	PUSH Bank1_16bit[0016]
0360	0110	0100	PUSH #0100
0362	0041		PUSH POP2 - POP1
0363	00e0		WRITE BANK POP2 = POP1
0364	0200	037a	JUMP 037a
0366	0100		CLEAR
0367	011d	0018	PUSH Bank1_16bit[0018]
0369	011d	0016	PUSH Bank1_16bit[0016]
036b	0041		PUSH POP2 - POP1
036c	0110	0080	PUSH #0080
036e	0063		PUSH POP2 >= POP1
036f	0201	037a	JUMPZ(POP1) 037a
0371	0100		CLEAR
0372	011d	0018	PUSH Bank1_16bit[0018]
0374	011d	0018	PUSH Bank1_16bit[0018]
0376	0110	0100	PUSH #0100
0378	0041		PUSH POP2 - POP1
0379	00e0		WRITE BANK POP2 = POP1
037a	0100		CLEAR
037b	011d	000e	PUSH Bank1_16bit[000e]
037d	011d	0008	PUSH Bank1_16bit[0008]
037f	0110	0100	PUSH #0100
0381	0041		PUSH POP2 - POP1
0382	00e0		WRITE BANK POP2 = POP1
0383	0100		CLEAR
0384	011d	0010	PUSH Bank1_16bit[0010]
0386	011d	000e	PUSH Bank1_16bit[000e]
0388	011d	0016	PUSH Bank1_16bit[0016]
038a	0030		PUSH POP2 * POP1
038b	00e0		WRITE BANK POP2 = POP1
038c	0100		CLEAR
038d	011d	000e	PUSH Bank1_16bit[000e]
038f	0110	0100	PUSH #0100
0391	011d	000e	PUSH Bank1_16bit[000e]
0393	0041		PUSH POP2 - POP1
0394	00e0		WRITE BANK POP2 = POP1
0395	0100		CLEAR
0396	011d	0012	PUSH Bank1_16bit[0012]
0398	011d	0018	PUSH Bank1_16bit[0018]
039a	011d	000e	PUSH Bank1_16bit[000e]
039c	0030		PUSH POP2 * POP1
039d	00e0		WRITE BANK POP2 = POP1
039e	0100		CLEAR
039f	011d	0014	PUSH Bank1_16bit[0014]
03a1	011d	0010	PUSH Bank1_16bit[0010]
03a3	011d	0012	PUSH Bank1_16bit[0012]
03a5	0040		PUSH POP2 + POP1
03a6	0110	0008	PUSH #0008
03a8	0051		PUSH POP2 >> POP1
03a9	00e0		WRITE BANK POP2 = POP1
03aa	0100		CLEAR
03ab	011d	0014	PUSH Bank1_16bit[0014]
03ad	0304		ActiveEntity.SetDirectionAndFacing(POP1)
03ae	0100		CLEAR
03af	011d	000a	PUSH Bank1_16bit[000a]
03b1	011d	000c	PUSH Bank1_16bit[000c]
03b3	00e0		WRITE BANK POP2 = POP1
03b4	0100		CLEAR
03b5	011d	000c	PUSH Bank1_16bit[000c]
03b7	0119	0003	PUSH Bank1[0003]
03b9	0018		PUSH ActiveEntity.GetDistanceToPoint(POP1)
03ba	00e0		WRITE BANK POP2 = POP1
03bb	0100		CLEAR
03bc	011d	000c	PUSH Bank1_16bit[000c]
03be	011d	000a	PUSH Bank1_16bit[000a]
03c0	0061		PUSH POP2 > POP1
03c1	0201	03f7	JUMPZ(POP1) 03f7
03c3	0100		CLEAR
03c4	011d	000c	PUSH Bank1_16bit[000c]
03c6	0110	7fff	PUSH #7fff
03c8	00e0		WRITE BANK POP2 = POP1
03c9	0100		CLEAR
03ca	0119	0003	PUSH Bank1[0003]
03cc	0119	0003	PUSH Bank1[0003]
03ce	0110	0001	PUSH #0001
03d0	0040		PUSH POP2 + POP1
03d1	00e0		WRITE BANK POP2 = POP1
03d2	0100		CLEAR
03d3	0119	0003	PUSH Bank1[0003]
03d5	0110	0009	PUSH #0009
03d7	0070		PUSH POP2 == POP1
03d8	0201	03e0	JUMPZ(POP1) 03e0
03da	0100		CLEAR
03db	0119	0003	PUSH Bank1[0003]
03dd	0110	0003	PUSH #0003
03df	00e0		WRITE BANK POP2 = POP1
03e0	0100		CLEAR
03e1	0119	0004	PUSH Bank1[0004]
03e3	0119	0003	PUSH Bank1[0003]
03e5	0110	0001	PUSH #0001
03e7	0040		PUSH POP2 + POP1
03e8	00e0		WRITE BANK POP2 = POP1
03e9	0100		CLEAR
03ea	0119	0004	PUSH Bank1[0004]
03ec	0110	0009	PUSH #0009
03ee	0070		PUSH POP2 == POP1
03ef	0201	03f7	JUMPZ(POP1) 03f7
03f1	0100		CLEAR
03f2	0119	0004	PUSH Bank1[0004]
03f4	0110	0003	PUSH #0003
03f6	00e0		WRITE BANK POP2 = POP1
03f7	0100		CLEAR
03f8	0110	0001	PUSH #0001
03fa	0305		SetNumWaitFrames(POP1)
03fb	0306		Wait()
03fc	0203		RETURN
03fd	0100		CLEAR
03fe	011d	000c	PUSH Bank1_16bit[000c]
0400	0110	0000	PUSH #0000
0402	00e0		WRITE BANK POP2 = POP1
0403	0100		CLEAR
0404	0119	0000	PUSH Bank1[0000]
0406	011b	0010	PUSH GetSpecial(0010)
0408	0110	0009	PUSH #0009
040a	0030		PUSH POP2 * POP1
040b	0110	0008	PUSH #0008
040d	0051		PUSH POP2 >> POP1
040e	00e0		WRITE BANK POP2 = POP1
040f	0100		CLEAR
0410	0119	0003	PUSH Bank1[0003]
0412	0119	0000	PUSH Bank1[0000]
0414	00e0		WRITE BANK POP2 = POP1
0415	0100		CLEAR
0416	0119	0004	PUSH Bank1[0004]
0418	0119	0003	PUSH Bank1[0003]
041a	0110	0001	PUSH #0001
041c	0040		PUSH POP2 + POP1
041d	00e0		WRITE BANK POP2 = POP1
041e	0100		CLEAR
041f	0119	0004	PUSH Bank1[0004]
0421	0110	0009	PUSH #0009
0423	0070		PUSH POP2 == POP1
0424	0201	042c	JUMPZ(POP1) 042c
0426	0100		CLEAR
0427	0119	0004	PUSH Bank1[0004]
0429	0110	0003	PUSH #0003
042b	00e0		WRITE BANK POP2 = POP1
042c	0100		CLEAR
042d	0119	0000	PUSH Bank1[0000]
042f	0110	0000	PUSH #0000
0431	0070		PUSH POP2 == POP1
0432	0201	044c	JUMPZ(POP1) 044c
0434	0100		CLEAR
0435	0110	0012	PUSH #0012
0437	0110	0013	PUSH #0013
0439	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
043a	0100		CLEAR
043b	0110	10b4	PUSH #10b4
043d	0110	0fc8	PUSH #0fc8
043f	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0440	0100		CLEAR
0441	0110	0060	PUSH #0060
0443	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0444	0100		CLEAR
0445	0110	0000	PUSH #0000
0447	0110	0001	PUSH #0001
0449	030e		ActiveEntity.PlayAnimation(POP2, POP1)
044a	0200	0532	JUMP 0532
044c	0100		CLEAR
044d	0119	0000	PUSH Bank1[0000]
044f	0110	0001	PUSH #0001
0451	0070		PUSH POP2 == POP1
0452	0201	046c	JUMPZ(POP1) 046c
0454	0100		CLEAR
0455	0110	0010	PUSH #0010
0457	0110	0012	PUSH #0012
0459	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
045a	0100		CLEAR
045b	0110	06aa	PUSH #06aa
045d	0110	10d6	PUSH #10d6
045f	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0460	0100		CLEAR
0461	0110	007b	PUSH #007b
0463	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0464	0100		CLEAR
0465	0110	0000	PUSH #0000
0467	0110	0001	PUSH #0001
0469	030e		ActiveEntity.PlayAnimation(POP2, POP1)
046a	0200	0532	JUMP 0532
046c	0100		CLEAR
046d	0119	0000	PUSH Bank1[0000]
046f	0110	0002	PUSH #0002
0471	0070		PUSH POP2 == POP1
0472	0201	048c	JUMPZ(POP1) 048c
0474	0100		CLEAR
0475	0110	0011	PUSH #0011
0477	0110	0016	PUSH #0016
0479	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
047a	0100		CLEAR
047b	0110	0444	PUSH #0444
047d	0110	02ca	PUSH #02ca
047f	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0480	0100		CLEAR
0481	0110	0063	PUSH #0063
0483	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0484	0100		CLEAR
0485	0110	0000	PUSH #0000
0487	0110	0001	PUSH #0001
0489	030e		ActiveEntity.PlayAnimation(POP2, POP1)
048a	0200	0532	JUMP 0532
048c	0100		CLEAR
048d	0119	0000	PUSH Bank1[0000]
048f	0110	0003	PUSH #0003
0491	0070		PUSH POP2 == POP1
0492	0201	04a8	JUMPZ(POP1) 04a8
0494	0100		CLEAR
0495	0110	0012	PUSH #0012
0497	0110	0010	PUSH #0010
0499	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
049a	0100		CLEAR
049b	0110	0fa0	PUSH #0fa0
049d	0110	1388	PUSH #1388
049f	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
04a0	0100		CLEAR
04a1	0110	0001	PUSH #0001
04a3	0110	0001	PUSH #0001
04a5	030e		ActiveEntity.PlayAnimation(POP2, POP1)
04a6	0200	0532	JUMP 0532
04a8	0100		CLEAR
04a9	0119	0000	PUSH Bank1[0000]
04ab	0110	0004	PUSH #0004
04ad	0070		PUSH POP2 == POP1
04ae	0201	04c4	JUMPZ(POP1) 04c4
04b0	0100		CLEAR
04b1	0110	0014	PUSH #0014
04b3	0110	0011	PUSH #0011
04b5	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
04b6	0100		CLEAR
04b7	0110	033c	PUSH #033c
04b9	0110	01f4	PUSH #01f4
04bb	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
04bc	0100		CLEAR
04bd	0110	0001	PUSH #0001
04bf	0110	0001	PUSH #0001
04c1	030e		ActiveEntity.PlayAnimation(POP2, POP1)
04c2	0200	0532	JUMP 0532
04c4	0100		CLEAR
04c5	0119	0000	PUSH Bank1[0000]
04c7	0110	0005	PUSH #0005
04c9	0070		PUSH POP2 == POP1
04ca	0201	04e0	JUMPZ(POP1) 04e0
04cc	0100		CLEAR
04cd	0110	0013	PUSH #0013
04cf	0110	0013	PUSH #0013
04d1	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
04d2	0100		CLEAR
04d3	0110	14a8	PUSH #14a8
04d5	0110	1399	PUSH #1399
04d7	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
04d8	0100		CLEAR
04d9	0110	0001	PUSH #0001
04db	0110	0001	PUSH #0001
04dd	030e		ActiveEntity.PlayAnimation(POP2, POP1)
04de	0200	0532	JUMP 0532
04e0	0100		CLEAR
04e1	0119	0000	PUSH Bank1[0000]
04e3	0110	0006	PUSH #0006
04e5	0070		PUSH POP2 == POP1
04e6	0201	04fc	JUMPZ(POP1) 04fc
04e8	0100		CLEAR
04e9	0110	0012	PUSH #0012
04eb	0110	0014	PUSH #0014
04ed	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
04ee	0100		CLEAR
04ef	0110	1903	PUSH #1903
04f1	0110	1416	PUSH #1416
04f3	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
04f4	0100		CLEAR
04f5	0110	0001	PUSH #0001
04f7	0110	0001	PUSH #0001
04f9	030e		ActiveEntity.PlayAnimation(POP2, POP1)
04fa	0200	0532	JUMP 0532
04fc	0100		CLEAR
04fd	0119	0000	PUSH Bank1[0000]
04ff	0110	0007	PUSH #0007
0501	0070		PUSH POP2 == POP1
0502	0201	0518	JUMPZ(POP1) 0518
0504	0100		CLEAR
0505	0110	0011	PUSH #0011
0507	0110	0013	PUSH #0013
0509	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
050a	0100		CLEAR
050b	0110	1f48	PUSH #1f48
050d	0110	0dd6	PUSH #0dd6
050f	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0510	0100		CLEAR
0511	0110	0001	PUSH #0001
0513	0110	0001	PUSH #0001
0515	030e		ActiveEntity.PlayAnimation(POP2, POP1)
0516	0200	0532	JUMP 0532
0518	0100		CLEAR
0519	0119	0000	PUSH Bank1[0000]
051b	0110	0008	PUSH #0008
051d	0070		PUSH POP2 == POP1
051e	0201	0532	JUMPZ(POP1) 0532
0520	0100		CLEAR
0521	0110	0012	PUSH #0012
0523	0110	0011	PUSH #0011
0525	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
0526	0100		CLEAR
0527	0110	0ef7	PUSH #0ef7
0529	0110	1c81	PUSH #1c81
052b	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
052c	0100		CLEAR
052d	0110	0001	PUSH #0001
052f	0110	0001	PUSH #0001
0531	030e		ActiveEntity.PlayAnimation(POP2, POP1)
0532	0100		CLEAR
0533	0110	109a	PUSH #109a
0535	0015		PUSH -POP1
0536	034f		SetActiveEntityYPos(POP1)
0537	0203		RETURN
0538	0203		RETURN

